"checking_time";"current_world_population";"births_this_year";"births_today";"deaths_this_year";"deaths_today";"net_population_growth_this_year";"net_population_growth_today";"public_healthcare_expenditure_today";"public_education_expenditure_today";"public_military_expenditure_today";"cars_produced_this_year";"bicycles_produced_this_year";"computers_produced_this_year";"new_book_titles_published_this_year";"newspapers_circulated_today";"tv_sets_sold_worldwide_today";"cellular_phones_sold_today";"money_spent_on_videogames_today";"internet_users_in_the_world_today";"emails_sent_today";"blog_posts_written_today";"tweets_sent_today";"google_searches_today";"forest_loss_this_year";"land_lost_to_soil_erosion_this_year";"co2_emissions_this_year";"desertification_this_year";"toxic_chemicals_released_in_the_environment_this_year";"undernourished_people_in_the_world";"overweight_people_in_the_world";"obese_people_in_the_world";"people_who_died_of_hunger_today";"money_spent_for_obesity_related_diseases_in_the_usa_today";"money_spent_on_weight_loss_programs_in_the_usa_today";"water_used_this_year";"deaths_caused_by_water_related_diseases_this_year";"people_with_no_access_to_a_safe_drinking_water_source";"energy_used_today";"non-renewable_sources";"renewable_sources";"solar_energy_striking_earth_today";"oil_pumped_today";"oil_left";"days_to_the_end_of_oil";"natural_gas_left";"days_to_the_end_of_natural_gas";"coal_left";"days_to_the_end_of_coal";"communicable_disease_deaths_this_year";"seasonal_flu_deaths_this_year";"deaths_of_children_under_5_this_year";"abortions_this_year";"deaths_of_mothers_during_birth_this_year";"hiv_or_aids_infected_people";"deaths_caused_by_hiv_or_aids_this_year";"deaths_caused_by_cancer_this_year";"deaths_caused_by_malaria_this_year";"cigarettes_smoked_today";"deaths_caused_by_smoking_this_year";"deaths_caused_by_alcohol_this_year";"suicides_this_year";"money_spent_on_illegal_drugs_this_year";"road_traffic_accident_fatalities_this_year"
"19/05/2022_15:00";"7948060361";"53188018";"239963";"22329604";"100742";"30858414";"139221";"10018679438";"6757450153";"2955825007";"31411483";"58556940";"91569926";"1042003";"292575112";"419874";"4403081";"192821622";"5308535369";"176781478870";"5376258";"540771642";"5528486677";"1974450";"2658144";"13818278494";"4555962";"3717809";"860801398";"1727400284";"809287649";"19156";"388478209";"118412338";"1706618694";"319696";"782165459";"292357469";"248871186";"44026485";"1831926429212";"59962452";"1438395804764";"15000";"1081973443395";"56946";"4295304895367";"148114";"4928342";"188782";"2885642";"16218307";"117341";"43642574";"638194";"3117931";"149706";"9481306122";"1897819";"949508";"407103";"151873398959";"512471"
"19/05/2022_16:00";"7948069661";"53204047";"255992";"22336334";"107472";"30867713";"148520";"10687951108";"7208857988";"3153271280";"31421042";"58574668";"91597321";"1042319";"312118384";"447921";"4697222";"205702523";"5308581266";"188591066169";"5735458";"576898010";"5897852757";"1975045";"2658945";"13822448302";"4557336";"3718930";"860802421";"1727402227";"809290642";"20435";"414429725";"126322110";"1707136104";"319792";"782164393";"311886524";"265495421";"46967391";"1954296464011";"63967857";"1438391799140";"15000";"1081972649487";"56946";"4295303682853";"148114";"4929827";"188839";"2886512";"16223199";"117377";"43642679";"638387";"3118870";"149751";"10114643652";"1898391";"949794";"407226";"151919168831";"512625"
"19/05/2022_17:00";"7948078915";"53219999";"271944";"22343031";"114169";"30876968";"157775";"11353979744";"7658077736";"3349759576";"31430554";"58592309";"91624584";"1042633";"331566777";"475832";"4989939";"218521002";"5308626935";"200343449021";"6092925";"612849513";"6265435246";"1975637";"2659742";"13826597878";"4558702";"3720045";"860803438";"1727404161";"809293621";"21708";"440255520";"134193499";"1707651005";"319888";"782163332";"331320811";"282038983";"49894025";"2076072668211";"67953825";"1438387813368";"15000";"1081971859514";"56946";"4295302476349";"148114";"4931305";"188896";"2887378";"16228067";"117412";"43642784";"638578";"3119805";"149796";"10744907756";"1898960";"950079";"407348";"151964716593";"512779"
"19/05/2022_18:00";"7948088201";"53236003";"287948";"22349749";"120887";"30886254";"167061";"12022195076";"8108771613";"3546891747";"31440097";"58610008";"91651935";"1042948";"351078842";"503835";"5283618";"231381562";"5308672758";"212134437438";"6451572";"648919243";"6634230807";"1976231";"2660542";"13830761051";"4560073";"3721163";"860804459";"1727406101";"809296609";"22986";"466166138";"142090674";"1708167595";"319984";"782162268";"350818764";"298636742";"52830246";"2198247811544";"71952851";"1438383814276";"15000";"1081971066902";"56946";"4295301265813";"148114";"4932788";"188953";"2888246";"16232952";"117447";"43642888";"638770";"3120744";"149841";"11377236607";"1899531";"950365";"407470";"152010413569";"512933"
"19/05/2022_19:00";"7948097471";"53251982";"303927";"22356458";"127596";"30895524";"176331";"12689420300";"8558796950";"3743730592";"31449627";"58627680";"91679246";"1043262";"370561817";"531796";"5576862";"244223060";"5308718511";"223907975244";"6809695";"684935719";"7002486144";"1976824";"2661340";"13834918029";"4561442";"3722280";"860805479";"1727408038";"809299593";"24262";"492038393";"149976092";"1708683417";"320080";"782161205";"370287687";"315209788";"55762096";"2320241051655";"75945923";"1438379821307";"15000";"1081970275502";"56946";"4295300057131";"148114";"4934269";"189010";"2889113";"16237829";"117483";"43642993";"638962";"3121680";"149886";"12008624002";"1900101";"950650";"407593";"152056042509";"513087"
"19/05/2022_20:00";"7948106767";"53268003";"319948";"22363184";"134322";"30904819";"185626";"13358353178";"9009973309";"3941071980";"31459181";"58645398";"91706626";"1043577";"390094474";"559828";"5870858";"257097418";"5308764385";"235711665852";"7168740";"721044564";"7371690216";"1977419";"2662141";"13839085619";"4562814";"3723400";"860806501";"1727409980";"809302585";"25541";"517976895";"157881634";"1709200558";"320176";"782160140";"389806298";"331825132";"58701429";"2442545636561";"79949185";"1438375817727";"15000";"1081969482000";"56946";"4295298845236";"148114";"4935753";"189067";"2889982";"16242718";"117518";"43643098";"639154";"3122619";"149931";"12641622790";"1900673";"950936";"407715";"152101787900";"513242"
"19/05/2022_21:00";"7948116030";"53283970";"335915";"22369887";"141025";"30914083";"194890";"14025047667";"9459639198";"4137751791";"31468702";"58663057";"91733914";"1043892";"409561592";"587766";"6163870";"269928691";"5308810100";"247475879157";"7526591";"757032772";"7739665078";"1978012";"2662939";"13843239237";"4564181";"3724516";"860807519";"1727411916";"809305566";"26815";"543828632";"165760666";"1709715967";"320272";"782159078";"409259456";"348384758";"61630905";"2564440091421";"83939024";"1438371828163";"15000";"1081968691276";"56946";"4295297637584";"148114";"4937233";"189124";"2890848";"16247591";"117553";"43643202";"639346";"3123555";"149976";"13272498911";"1901242";"951221";"407838";"152147379892";"513395"
"19/05/2022_22:00";"7948125307";"53299958";"351903";"22376599";"147737";"30923359";"204166";"14692617016";"9909894415";"4334688463";"31478237";"58680738";"91761238";"1044206";"429054075";"615741";"6457267";"282776796";"5308855881";"259255550186";"7884918";"793068397";"8108129035";"1978605";"2663738";"13847398280";"4565551";"3725634";"860808539";"1727413854";"809308552";"28091";"569714323";"173649981";"1710232050";"320368";"782158014";"428738001";"364965996";"64564204";"2686493626820";"87934069";"1438367832844";"15000";"1081967899411";"56946";"4295296428191";"148114";"4938714";"189181";"2891716";"16252471";"117588";"43643308";"639537";"3124493";"150021";"13904198369";"1901813";"951506";"407960";"152193031383";"513549"
"19/05/2022_23:00";"7948134586";"53315953";"367898";"22383314";"154452";"30932639";"213446";"15360514072";"10360369919";"4531720577";"31487776";"58698428";"91788575";"1044521";"448555947";"643729";"6750809";"295631203";"5308901679";"271041024129";"8243428";"829121902";"8476780102";"1979199";"2664537";"13851559337";"4566921";"3726752";"860809560";"1727415793";"809311539";"29368";"595612752";"181543112";"1710748384";"320465";"782156951";"448225969";"381555255";"67498922";"2808606202770";"91931047";"1438363836073";"15000";"1081967107258";"56946";"4295295218357";"148114";"4940196";"189238";"2892583";"16257353";"117624";"43643412";"639729";"3125430";"150066";"14536203397";"1902384";"951792";"408082";"152238704958";"513704"
"20/05/2022_01:00";"7948153212";"53348054";"16201";"22396791";"6802";"30951262";"9399";"676430455";"456238517";"199561978";"31506919";"58733930";"91843435";"1045153";"19752861";"28348";"297286";"13018696";"5308993605";"11935845373";"363022";"36512208";"373298024";"1980391";"2666142";"13859909917";"4569671";"3728995";"860811607";"1727419685";"809317534";"1293";"26229010";"7994551";"1711784590";"320658";"782154816";"19738370";"16802415";"2972426";"123681609934";"4048335";"1438355813815";"15000";"1081965517261";"56946";"4295292789998";"148114";"4943171";"189352";"2894325";"16267150";"117695";"43643632";"640114";"3127312";"150157";"640125710";"1903529";"952365";"408328";"152330364438";"514013"
"20/05/2022_02:00";"7948162476";"53364018";"32165";"22403492";"13503";"30960525";"18662";"1342950950";"905792225";"396199061";"31516439";"58751585";"91870717";"1045467";"39216154";"56280";"590217";"25846658";"5309039319";"23696846528";"720733";"72489691";"741133348";"1980983";"2666939";"13864062675";"4571038";"3730111";"860812626";"1727421620";"809320515";"2568";"52073787";"15871921";"1712299899";"320754";"782153754";"39187426";"33358550";"5901285";"245550359603";"8037332";"1438351824395";"15000";"1081964726565";"56946";"4295291582390";"148114";"4944650";"189409";"2895191";"16272022";"117730";"43643736";"640306";"3128248";"150202";"1270868792";"1904099";"952650";"408450";"152375946815";"514167"
"20/05/2022_19:57";"7948329077";"53651182";"319329";"22524051";"134062";"31127130";"185267";"13333667641";"8993146088";"3933494338";"31687703";"59069185";"92361467";"1051120";"389330556";"558750";"5860167";"256621022";"5309861638";"235280946603";"7157095";"719757819";"7359558770";"1991644";"2681291";"13938766364";"4595636";"3750184";"860830944";"1727456432";"809374138";"25491";"517027030";"157576350";"1721570005";"322480";"782134657";"389052558";"331183506";"58587922";"2437822663856";"79794593";"1438280068566";"14999";"1081950504689";"56945";"4295269861707";"148113";"4971258";"190433";"2910771";"16359665";"118363";"43645616";"643752";"3145082";"151010";"12617178604";"1914345";"957776";"410648";"153195918974";"516934"
"20/05/2022_20:00";"7948329417";"53651768";"319915";"22524297";"134308";"31127470";"185607";"13358142484";"9009653340";"3940714080";"31688052";"59069833";"92362468";"1051132";"390045132";"559776";"5870924";"257092065";"5309863316";"235712828039";"7170235";"721079053";"7373070019";"1991665";"2681320";"13938918836";"4595686";"3750225";"860830982";"1727456503";"809374247";"25538";"517976079";"157865571";"1721588926";"322483";"782134618";"389766639";"331791372";"58695456";"2442297130444";"79941051";"1438279922182";"14999";"1081950475676";"56945";"4295269817396";"148113";"4971313";"190435";"2910803";"16359844";"118365";"43645620";"643759";"3145116";"151011";"12640336623";"1914366";"957787";"410653";"153197592552";"516939"
"20/05/2022_21:00";"7948338700";"53667768";"335915";"22531014";"141025";"31136753";"194890";"14026271778";"9460278067";"4137802379";"31697595";"59087529";"92389810";"1051446";"409551985";"587772";"6164575";"269950887";"5309909138";"247502603402";"7528936";"757147006";"7741911648";"1992259";"2682120";"13943081114";"4597057";"3751343";"860832003";"1727458442";"809377235";"26815";"543883820";"165760881";"1722105444";"322579";"782133554";"409259986";"348385210";"61630985";"2564443414783";"83939132";"1438275924012";"14999";"1081949683246";"56945";"4295268607139";"148113";"4972795";"190492";"2911671";"16364727";"118400";"43645725";"643951";"3146054";"151057";"13272516112";"1914937";"958073";"410775";"153243278735";"517093"
"20/05/2022_22:00";"7948347973";"53683752";"351899";"22537725";"147736";"31146026";"204163";"14693716556";"9910440377";"4334687524";"31707128";"59105207";"92417123";"1051761";"429038673";"615739";"6457925";"282796530";"5309954913";"259280320135";"7887277";"793178198";"8110381620";"1992853";"2682919";"13947239101";"4598426";"3752460";"860833022";"1727460380";"809380220";"28091";"569765048";"173648046";"1722621431";"322675";"782132491";"428733223";"364961928";"64563484";"2686463682647";"87933089";"1438271930093";"14999";"1081948891658";"56945";"4295267398169";"148113";"4974276";"190549";"2912538";"16369606";"118435";"43645831";"644142";"3146991";"151101";"13904043390";"1915507";"958358";"410897";"153288917783";"517247"
"20/05/2022_23:00";"7948357256";"53699750";"367897";"22544441";"154452";"31155308";"213445";"15361808864";"10361038677";"4531762448";"31716670";"59122902";"92444463";"1052076";"448544086";"643733";"6751561";"295654629";"5310000732";"271069483523";"8245972";"829244536";"8479215304";"1993447";"2683718";"13951401095";"4599796";"3753579";"860834043";"1727462319";"809383207";"29368";"595671416";"181542806";"1723137917";"322772";"782131427";"448225212";"381554610";"67498808";"2808601455109";"91930892";"1438267932235";"14999";"1081948099290";"56945";"4295266188006";"148113";"4975759";"190606";"2913406";"16374488";"118470";"43645935";"644334";"3147929";"151147";"14536178825";"1916078";"958643";"411020";"153334600782";"517402"
"20/05/2022_23:49";"7948364838";"53712818";"380965";"22549927";"159938";"31162890";"221027";"15907507157";"10729087152";"4692732477";"31724464";"59137355";"92466794";"1052333";"464475989";"666599";"6991403";"306157131";"5310038158";"280698896023";"8538959";"858703691";"8780483561";"1993932";"2684371";"13954800595";"4600916";"3754492";"860834876";"1727463903";"809385648";"30411";"616831779";"187991209";"1723559781";"322850";"782130558";"464146179";"395107437";"69896367";"2908363028681";"95196278";"1438264666847";"14999";"1081947452096";"56945";"4295265199564";"148113";"4976969";"190652";"2914115";"16378477";"118499";"43646021";"644491";"3148695";"151183";"15052504155";"1916544";"958877";"411120";"153371914446";"517527"
"20/05/2022_23:52";"7948365319";"53713648";"381795";"22550276";"160287";"31163371";"221508";"15942177904";"10752470964";"4702959623";"31724960";"59138273";"92468213";"1052350";"465488213";"668052";"7006642";"306824403";"5310040536";"281310697782";"8557574";"860575372";"8799624673";"1993962";"2684413";"13955016580";"4600987";"3754550";"860834929";"1727464004";"809385803";"30478";"618176196";"188400905";"1723586584";"322855";"782130502";"465157709";"395968508";"70048694";"2914701325061";"95403743";"1438264459359";"14999";"1081947410972";"56945";"4295265136757";"148113";"4977046";"190655";"2914160";"16378730";"118501";"43646026";"644501";"3148744";"151186";"15085308599";"1916574";"958892";"411126";"153374285150";"517535"
"21/05/2022_00:00";"7948366537";"53715746";"96";"22551157";"40";"31164589";"56";"4015905";"2708594";"1184696";"31726211";"59140594";"92471798";"1052391";"117258";"168";"1765";"77290";"5310046546";"70863407";"2156";"216783";"2216667";"1994040";"2684518";"13955562403";"4601166";"3754697";"860835063";"1727464259";"809386195";"8";"155721";"47459";"1723654319";"322868";"782130363";"117175";"99746";"17646";"734225703";"24033";"1438263934972";"14999";"1081947307039";"56945";"4295264978024";"148113";"4977241";"190663";"2914274";"16379371";"118506";"43646049";"644526";"3148867";"151192";"3800054";"1916649";"958929";"411142";"153380276221";"517556"
"21/05/2022_01:00";"7948375816";"53731739";"16089";"22557871";"6754";"31173868";"9335";"671800116";"453106505";"198181055";"31735750";"59158282";"92499127";"1052706";"19615476";"28151";"295259";"12929515";"5310092347";"11854386829";"360618";"36264579";"370817931";"1994634";"2685317";"13959722782";"4602536";"3755815";"860836083";"1727466197";"809389181";"1284";"26049836";"7939143";"1724170607";"322964";"782129299";"19601571";"16685964";"2951826";"122824419824";"4020278";"1438259938792";"14999";"1081946515004";"56945";"4295263768369";"148113";"4978723";"190720";"2915141";"16384252";"118541";"43646153";"644718";"3149804";"151237";"635689242";"1917219";"959215";"411265";"153425941424";"517710"
"21/05/2022_02:00";"7948385087";"53747722";"32072";"22564582";"13465";"31183140";"18607";"1339200704";"903244935";"395063015";"31745283";"59175960";"92526440";"1053020";"39102312";"56118";"588585";"25774350";"5310138121";"23631161265";"718882";"72291857";"739213673";"1995227";"2686116";"13963880745";"4603905";"3756932";"860837103";"1727468135";"809392165";"2560";"51929106";"15826238";"1724686597";"323060";"782128237";"39074635";"33262535";"5884299";"244843602508";"8014199";"1438255945061";"14999";"1081945723453";"56945";"4295262559456";"148113";"4980204";"190777";"2916008";"16389130";"118576";"43646258";"644910";"3150741";"151282";"1267210904";"1917790";"959500";"411387";"153471580067";"517864"
"21/05/2022_03:00";"7948394360";"53763704";"48054";"22571291";"20174";"31192413";"27880";"2006541707";"1353342437";"591926167";"31754815";"59193636";"92553750";"1053335";"58587229";"84083";"881885";"38618033";"5310183893";"35406904591";"1077120";"108316110";"1107582752";"1995821";"2686914";"13968038310";"4605274";"3758049";"860838123";"1727470072";"809395150";"3836";"77806095";"23712572";"1725202538";"323156";"782127174";"58545820";"49837508";"8816490";"366851017777";"12007735";"1438251951478";"14999";"1081944931933";"56944";"4295261350588";"148112";"4981684";"190834";"2916875";"16394007";"118612";"43646362";"645102";"3151678";"151327";"1898671663";"1918360";"959785";"411509";"153517214309";"518018"
"21/05/2022_04:00";"7948403657";"53779728";"64078";"22578019";"26902";"31201709";"37176";"2675673747";"1804647185";"789316433";"31764373";"59211360";"92581133";"1053650";"78124260";"112122";"1175973";"51496181";"5310229792";"47214272515";"1436326";"144437238";"1476946725";"1996415";"2687715";"13972207006";"4606647";"3759169";"860839145";"1727472015";"809398142";"5115";"103752566";"31620014";"1725719863";"323252";"782126108";"78069123";"66456846";"11756529";"489185004267";"16011960";"1438247946892";"14999";"1081944138231";"56944";"4295260138389";"148112";"4983169";"190891";"2917745";"16398898";"118647";"43646468";"645294";"3152617";"151372";"2531822622";"1918932";"960071";"411632";"153562970697";"518172"
"21/05/2022_05:00";"7948412927";"53795707";"80057";"22584727";"33610";"31210980";"46447";"3342899485";"2254665463";"986143118";"31773904";"59229033";"92608437";"1053965";"97605451";"140081";"1469224";"64337636";"5310275553";"58988022558";"1794515";"180455651";"1845264645";"1997009";"2688514";"13976363800";"4608016";"3760286";"860840164";"1727473952";"809401126";"6391";"129625147";"39504873";"1726235712";"323348";"782125045";"97536666";"83028718";"14688171";"611169596853";"20004749";"1438243954437";"14999";"1081943346933";"56944";"4295258929862";"148112";"4984650";"190948";"2918612";"16403775";"118682";"43646572";"645486";"3153554";"151417";"3163165260";"1919502";"960356";"411754";"153608596402";"518326"
